id,affair,affair_file,,
343,216,import/affairs/ow/52.16.0826.10.2016_Motion_Aufhebung_der_Begrenzung_des_Dienstverhaeltnisses_auf_maximal_zwei_Jahre_ueber_die_AHV-Altersgrenze_.pdf,,
344,217,import/affairs/ow/52.16.0726.10.2016_Anhang_1_Motion_betreffend_Rechtsmittelfrist_in_kantonalen_Verfahrensfragen.pdf,,
345,217,import/affairs/ow/52.16.0726.10.2016_Anhang_2_Auswertung_Stellungnahmen.pdf,,
346,217,import/affairs/ow/52.16.0726.10.2016_Bericht_zur_Anpassung_der_Rechtsmittelfrist_im_Verwaltungsverfahren.pdf,,
347,217,import/affairs/ow/Motion_betreffend_Rechtsmittelfrist_in_kantonalen_Verfahrensfragen.pdf,,
348,217,import/affairs/ow/52.16.0726.10.2016_Beantwortung_des_Regierungsrats.pdf,,
349,218,import/affairs/ow/53.16.0101.12.2016_Beantwortung_des_Regierungsrats.pdf,,
350,218,import/affairs/ow/53.16.0101.12.2016_Postulat_betreffend_Poststellenschliessungen.pdf,,
351,219,import/affairs/ow/54.16.0601.12.2016_Beantwortung_des_Regierungsrats.pdf,,
352,219,import/affairs/ow/54.16.0601.12.2016_Interpellation_betreffend_Lohnnebenleistungen_und_Privilegien_des_Staatspersonals.pdf,,
353,220,import/affairs/ow/54.17.0226.01.2017_Beantwortung_des_Regierungsrats.pdf,,
354,220,import/affairs/ow/54.17.0226.01.2017_Interpellation_betreffend_Zentrumsueberbauung_Dorf_Projektwettbewerb.pdf,,
355,221,import/affairs/ow/52.16.0902.12.2016_Beantwortung_des_Regierungsrats.pdf,,
356,221,import/affairs/ow/52.16.0902.12.2016_Motion_betreffend_Zusammensetzung_der_Ratsleitung.pdf,,
357,222,import/affairs/ow/52.17.0126.01.2017_Beantwortung_des_Regierungsrats.pdf,,
358,222,import/affairs/ow/52.17.0126.01.2017_Motion_betreffend_neues_Schlachthaus_auf_dem_Gelaende_des_Werkhofes_Foribach_Parzelle_4424_Sarnen.pdf,,
359,223,import/affairs/ow/54.17.0126.01.2017_Beantwortung_des_Regierungsrats.pdf,,
360,223,import/affairs/ow/54.17.0126.01.2017_Interpellation_betreffend_Fussaengerstreifen_in_Tempo-30-Zonen.pdf,,
361,224,import/affairs/ow/53.17.0124.03.2017_Beantwortung_des_Regierungsrat.pdf,,
362,224,import/affairs/ow/53.17.0124.03.2017_Postulat_betreffend_Befreiung_von_der_Feuerwehrersatzabgabe_fuer_Angehoerige_von_Rettungs-_und_Nothilfeorganisationen.pdf,,
363,225,import/affairs/ow/52.17.0224.03.2017_Beantwortung_des_Regierungsrats.pdf,,
364,225,import/affairs/ow/52.17.0224.03.2017_Motion_betreffend_Besetzung_der_Rechtspflegekommission.pdf,,
365,226,import/affairs/ow/54.17.0324.03.2017_Beantwortung_des_Regierungsrats.pdf,,
366,226,import/affairs/ow/54.17.0324.03.2017_Interpellation_betreffend_der_geplanten_Steuergesetzrevision_-_Begrenzung_Fahrkostenabzug.pdf,,
367,227,import/affairs/ow/54.17.0431.05.2017_Beantwortung_des_Regierungsrats.pdf,,
368,227,import/affairs/ow/54.17.0431.05.2017_Interpellation_betreffend_unterirdisches_Parkhaus_in_Sarnen_ParkRide_beim_Bahnhof.pdf,,
369,228,import/affairs/ow/52.17.0507.09.2017_Beantwortung_des_Regierungsrats.pdf,,
370,228,import/affairs/ow/52.17.0507.09.2017_Motion_betreffend_Entloehnung_der_Steuerrekurskommission.pdf,,
371,229,import/affairs/ow/52.17.0307.09.2017_Beantwortung_des_Regierungsrats.pdf,,
372,229,import/affairs/ow/52.17.0307.09.2017_Motion_betreffend_aktive_und_sofortige_Unterstuetzung_der_Genossenschaft_Schlachthaus_Ei_Sarnen.pdf,,
373,230,import/affairs/ow/53.17.0207.09.2017_Beantwortung_des_Regierungsrats.pdf,,
374,230,import/affairs/ow/53.17.0207.09.2017_Postulat_betreffend_Verwertung_von_Wurzelstoecken.pdf,,
375,231,import/affairs/ow/54.17.0507.09.2017_Beantwortung_des_Regierungsrats.pdf,,
376,231,import/affairs/ow/54.17.0507.09.2017_Interpellation_Einfluss_der_Regulierungen_der_IVHSM_auf_die_Konkurrenzfaehigkeit_des_KSOW.pdf,,
377,232,import/affairs/ow/52.17.0430.06.2017_Beantwortung_des_Regierungsrats.pdf,,
378,232,import/affairs/ow/52.17.0430.06.2017_Motion_betreffend_Foerderung_von_Bauten_aus_Schweizer_Holz_fuer_die_Zukunft.pdf,,
379,233,import/affairs/ow/52.17.0627.10.2017_Beantwortung_des_Regierungsrats.pdf,,
380,233,import/affairs/ow/52.17.0627.10.2017_Motion_-_Anpassung_Baugesetz_-_Delegation_von_Baubewilligungen.pdf,,
381,234,import/affairs/ow/54.17.0607.12.2017_Beantwortung_des_Regierungsrats.pdf,,
382,234,import/affairs/ow/54.17.0607.12.2017_Interpellation_-_Waldbrandgefahren_in_Obwalden.pdf,,
383,235,import/affairs/ow/54.17.0707.12.2017_Beantwortung_des_Regierungsrats.pdf,,
384,235,import/affairs/ow/54.17.0707.12.2017_Interpellation_betreffend_Heimetli-Monopoly_in_Alpnach.pdf,,
385,236,import/affairs/ow/53.18.0125.01.2018_Beantwortung_des_Regierungsrats.pdf,,
386,236,import/affairs/ow/53.18.0125.01.2018_Postulat_betreffend_Unterzeichnung_Charta_Lohngleichheit_im_oeffentlichen_Sektor.pdf,,
387,237,import/affairs/ow/54.18.0415.03.2018_Beantwortung_des_Regierungsrats.pdf,,
388,237,import/affairs/ow/54.18.0415.03.2018_Interpellation_betreffend_Machbarkeitsstudie_zur_Skigebietsverbindung_Melchsee_Frutt_-_Titlis_-_Hasliberg.pdf,,
389,238,import/affairs/ow/54.18.0125.01.2018_Beantwortung_des_Regierungsrats.pdf,,
390,238,import/affairs/ow/54.18.0125.01.2018_Interpellation_betreffend_Stilllegung_Schiessanlage_Alpnach.pdf,,
391,239,import/affairs/ow/53.18.0225.01.2018_Beantwortung_des_Regierungsrats.pdf,,
392,239,import/affairs/ow/53.18.0225.01.2018_Postulat_personelle_und_finanzielle_Auswirkungen_rechtlicher_Erlasse.pdf,,
393,240,import/affairs/ow/54.18.0315.03.2018_Beantwortung_des_Regierungsrats.pdf,,
394,240,import/affairs/ow/54.18.0315.03.2018_Interpellation_betreffend_Stand_Betriebsreglement_Flugplatz_Kaegiswil.pdf,,
395,241,import/affairs/ow/54.18.0225.01.2018_Beantwortung_des_Regierungsrats.pdf,,
396,241,import/affairs/ow/54.18.0225.01.2018_neu_eingereichte_Interpellation_betreffend_Sparmassnahmen_bei_Stiftung_Ruetimattli.pdf,,
397,242,import/affairs/ow/52.18.0126.04.2018_Beantwortung_Regierungsrat.pdf,,
398,242,import/affairs/ow/52.18.0126.04.2018_Motion_betreffend_Etappierung_von_Bauprojekten_-_Zurueckschieben_des_Projekts_A8_Lungern_Nord_-_Giswil_Sued.pdf,,
399,243,import/affairs/ow/54.18.0626.04.2018_Beantwortung_des_Regierungsrats.pdf,,
400,243,import/affairs/ow/54.18.0626.04.2018_Interpellation_betreffend_bessere_Verteilung__Staffelung_der_Ferienzeiten_um_Wintersportgebiete_besser_zu_entlasten_und_die_Auslastung_gleichmaessiger_zu_verteilen.pdf,,
401,244,import/affairs/ow/54.18.0526.04.2018_Beantwortung_des_Regierungsrats.pdf,,
402,244,import/affairs/ow/54.18.0526.04.2018_Stand_der_ueberwiesenen_Motion_Erhoehung_der_Kinder-_und_Ausbildungszulagen.pdf,,
403,245,import/affairs/ow/52.18.0226.04.2018_Beantwortung_des_Regierungsrats.pdf,,
404,245,import/affairs/ow/52.18.0226.04.2018_Motion_betreffend_Verminderung_von_Schaeden_durch_Hirsche_in_der_Landwirtschaft_und_im_Wald.pdf,,
405,246,import/affairs/ow/52.18.0506.09.2018_Beantwortung_Regierungsrat.pdf,,
406,246,import/affairs/ow/52.18.0506.09.2018_Motion_betreffend_Einsatz_von_Fluesterbelaegen_auf_Kantonsstrassen.pdf,,
407,247,import/affairs/ow/52.18.0406.09.2018_Beantwortung_Regierungsrat.pdf,,
408,247,import/affairs/ow/52.18.0406.09.2018_Motion_betreffend_Ueberpruefung_der_Verwendung_der_Swisslos-Gelder_und_der_damit_einhergehenden_Kompetenzen_des_Regierungsrats.pdf,,
409,248,import/affairs/ow/54.18.0717.12.2018_Beantwortung_des_Regierungsrats.pdf,,
410,248,import/affairs/ow/54.18.0717.12.2018_Interpellation_betreffend_Abschaffung_des_Schwerpunktfaches_Latein_an_der_Kantonsschule_Obwalden_54.18.07.pdf,,
411,249,import/affairs/ow/52.18.0329.06.2018_Beantwortung_des_Regierungsrats.pdf,,
412,249,import/affairs/ow/52.18.0329.06.2018_Motion_-_Foerderung_von_Leistungssportlern.pdf,,
413,250,import/affairs/ow/54.19.0324.01.2019_Beantwortung_des_Regierungsrats.pdf,,
414,250,import/affairs/ow/54.19.0324.01.2019_Interpellation_betreffend_den_Unterhalt_der_Immobilien_und_der_Strasseninfrastruktur_sowie_dem_Wiederbeschaffungswert_der_Naturgefahrenabwehr_des_Kantons_Obwalden.pdf,,
415,251,import/affairs/ow/54.19.0124.01.2019_Beantwortung_des_Regierungsrats_.pdf,,
416,251,import/affairs/ow/54.19.0124.01.2019_Interpellation_betreffend_Invasive_Arten_in_Obwalden_-_Problematik_Massnahmen_und_Kosten.pdf,,
417,252,import/affairs/ow/54.19.0424.01.2019_Beantwortung_des_Regierungsrats.pdf,,import/affairs/ow/54.19.0424.01.2019_Interpellation_betreffend_moeglicher_Reduktion_des_Leistungsangebots_und_der_Erfuellung_von_nicht_staatlichen_Aufgaben_durch_den_Kanton_Obwalden.pdf
418,252,import/affairs/ow/54.19.0424.01.2019_Beilage_Interpellation_Finanzplan_2020_Defizit_und_geplante_Massnahmen.pdf,,
419,253,import/affairs/ow/54.19.0224.01.2019_Beantwortung_des_Regierungsrats.pdf,,
420,253,import/affairs/ow/54.19.0224.01.2019_Interpellation_betreffend_Wegweisung_von_2_Asylsuchenden_aus_Eritrea.pdf,,
421,254,import/affairs/ow/52.19.0124.01.2019_Beantwortung_des_Regierungsrats.pdf,,
422,254,import/affairs/ow/52.19.0124.01.2019_Motion_betreffend_Unterstuetzungspflicht_bei_sofortiger_Hilfe_fuer_Auslaender_ohne_Wohnsitz_in_der_Schweiz.pdf,,
423,255,import/affairs/ow/52.19.0220.03.2019_Beantwortung_des_Regierungsrats.pdf,,
424,255,import/affairs/ow/52.19.0220.03.2019_Motion_betreffend_Einfuehrung_des_Oeffentlichkeitsprinzips_in_Obwalden.pdf,,
425,256,import/affairs/ow/54.19.0520.03.2019_Beantwortung_des_Regierungsrats.pdf,,
426,256,import/affairs/ow/54.19.0520.03.2019_Interpellation_betreffend_keine_automatische_Verlaengerung_des_Mietvertrags_Flugplatz_Kaegiswil.pdf,,
427,257,import/affairs/ow/54.19.0620.03.2019_Beantwortung_des_Regierungsrats.pdf,,
428,257,import/affairs/ow/54.19.0620.03.2019_Interpellation_betreffend_aktueller_Stand_von_Spar-_und_Verzichtsbemuehungen_bei_den_Kantonsfinanzen_sowie_beim_Personalwesen.pdf,,
429,258,import/affairs/ow/54.19.0720.03.2019_Beantwortung_des_Regierungsrats.pdf,,
430,258,import/affairs/ow/54.19.0720.03.2019_Interpellation_betreffend_Auswirkungen_des_EU-Rahmenabkommens_auf_den_Kanton_Obwalden.pdf,,
431,259,import/affairs/ow/54.19.0923.05.2019_Beantwortung_des_Regierungsrats.pdf,,
432,259,import/affairs/ow/54.19.0923.05.2019_Interpellation_betreffend_Abschlussquoten_der_Gymnasiastinnen_und_Gymnasiasten_aus_Obwalden_als_Qualitaetsmerkmal_der_gymnasialen_Ausbildung.pdf,,
433,260,import/affairs/ow/52.19.0423.05.2019_Beantwortung_des_Regierungsrats.pdf,,
434,260,import/affairs/ow/52.19.0423.05.2019_Motion_betreffend_Verkauf_von_184_Aktien_der_Schweizerischen_Nationalbank_SNB_durch_den_Kanton_Obwalden.pdf,,
435,261,import/affairs/ow/54.19.1023.05.2019_Beantwortung_des_Regierungsrats.pdf,,
436,261,import/affairs/ow/54.19.1023.05.2019_Interpellation_betreffend_Wartezeiten_beim_Schulpsychologischen_Dienst_SPD_Psychomotoriktherapiestelle_PMT_und_Logopaedischen_Dienst_LPD_im_Kontext_mit_den_Peronalsparmassnahmen_beim_Bildungs-_und_Kulturdepartement_BKD.pdf,,
437,262,import/affairs/ow/52.19.0523.05.2019_Beantwortung_des_Regierungsrats.pdf,,
438,262,import/affairs/ow/52.19.0523.05.2019_Motion_betreffend_Neuregelung_Ratsleitung_des_Kantonsrats.pdf,,
439,263,import/affairs/ow/54.19.1123.05.2019_Beantwortung_des_Regierungsrats.pdf,,
440,263,import/affairs/ow/54.19.1123.05.2019_Interpellation_betreffend_5G_im_Kanton_Obwalden.pdf,,
441,264,import/affairs/ow/54.19.1223.05.2019_Beantwortung_des_Regierungsrats.pdf,,
442,264,import/affairs/ow/54.19.1223.05.2019_Interpellation_betreffend_finanzielle_Lage_des_Kantons_Obwalden..pdf,,
443,265,import/affairs/ow/54.19.0823.05.2019_Beantwortung_des_Regierungsrats.pdf,,
444,265,import/affairs/ow/54.19.0823.05.2019_Interpellation_betreffend_Bewirtschaftung_von_Parkplaetzen_des_Kantons.pdf,,
445,266,import/affairs/ow/54.19.1528.06.2019_Beantwortung_des_Regierungsrats.pdf,,
446,266,import/affairs/ow/54.19.1528.06.2019_Interpellation_betreffend_Praemienverbilligung_in_Obwalden_und_Bundesgerichtsurteil.pdf,,
447,267,import/affairs/ow/54.19.1428.06.2019_Beantwortung_des_Regierungsrats.pdf,,
448,267,import/affairs/ow/54.19.1428.06.2019_Interpellation_betreffend_Departementsverteilung_im_Obwaldner_Regierungsrat.pdf,,
449,268,import/affairs/ow/54.19.1328.06.2019_Beantwortung_des_Regierungsrats.pdf,,
450,268,import/affairs/ow/54.19.1328.06.2019_Interpellation_betreffend_kongruente_Regelungen_fuer_Hilfestellung_Zuhause.pdf,,
451,269,import/affairs/ow/54.19.1812.09.2019_Beantwortung_des_Regierungsrats.pdf,,
452,269,import/affairs/ow/54.19.1812.09.2019_Interpellation_betreffend_Kantonsschule_Obwalden_-_Implementierung_Schulische_Sozialarbeit.pdf,,
453,270,import/affairs/ow/54.19.1712.09.2019_Beantwortung_des_Regierungsrats.pdf,,
454,270,import/affairs/ow/54.19.1712.09.2019_Interpellation_betreffend_Wirtschaftsfreiheit_und_Schweizer_KMUs.pdf,,
455,271,import/affairs/ow/52.19.0324.10.2019_KRB_ueber_die_Volksmotion_zur_nachhaltigen_Sanierung_der_Kantonsfinanzen.pdf,,
456,271,import/affairs/ow/52.19.0324.10.2019_Mitbericht_des_Regierungsrats_zur_Volksmotion.pdf,,
457,271,import/affairs/ow/52.19.0324.10.2019_Volksmotion_zur_nachhaltigen_Sanierung_der_Kantonsfinanzen.pdf,,
458,272,import/affairs/ow/52.19.0724.10.2019_Beantwortung_des_Regierungsrats.pdf,,
459,272,import/affairs/ow/52.19.0724.10.2019_Motion_bettreffend_Umverteilung_der_Wochenlektionen_gemaess_Stundentafel_fuer_die_Orientierungsstufe_OS_7._-_9._Schuljahr.pdf,,
460,273,import/affairs/ow/52.19.0612.09.2019_Beantwortung_des_Regierungsrats.pdf,,
461,273,import/affairs/ow/52.19.0612.09.2019_Motion_betreffend_Zustellung_und_Nutzung_Sitzungsunterlagen_in_digitaler_Form.pdf,,
462,274,import/affairs/ow/54.19.1612.09.2019_Beantwortung_des_Regierungsrats.pdf,,
463,274,import/affairs/ow/54.19.1612.09.2019_Interpellation_betreffend_Umsetzung_der_ueberwiesenen_parlamentarischen_Anmerkung_ueber_die_Umsetzung__Anpassung_Lohnsystem_fuer_das_Personal.pdf,,
464,275,import/affairs/ow/54.19.1924.10.2019_Beantwortung_des_Regierungsrats.pdf,,
465,275,import/affairs/ow/54.19.1924.10.2019_Interpellation_betreffend_First_Responder_OW_-_Aufrechterhaltung_der_bestehenden_Dienstleistung.pdf,,
466,276,import/affairs/ow/52.19.0924.10.2019_Beantwortung_des_Regierungsrats.pdf,,
467,276,import/affairs/ow/52.19.0924.10.2019_Motion_betreffend_separate_Plastiksammlung_in_Obwalden_ermoeglichen.pdf,,
468,277,import/affairs/ow/54.19.2005.12.2019_Beantwortung_des_Regierungsrats.pdf,,
469,277,import/affairs/ow/54.19.2005.12.2019_Interpellation_betreffend_Vision_Radwege_in_Obwalden.pdf,,
470,278,import/affairs/ow/54.19.2105.12.2019_Beantwortung_des_Regierungsrats.pdf,,
471,278,import/affairs/ow/54.19.2105.12.2019_Interpellation_betreffend_Beteiligungscontrolling_Wie_steuert_der_Kanton_Obwalden_seine_Betriebe.pdf,,
472,279,import/affairs/ow/52.19.0819.03.2020_Beantwortung_des_Regierungsrats.pdf,,
473,279,import/affairs/ow/52.19.0819.03.2020_Motion_betreffend_Baumoratorium_fuer_5G.pdf,,
474,280,import/affairs/ow/52.20.0129.05.2020_Beantwortung_des_Regierungsrats.pdf,,
475,280,import/affairs/ow/52.20.0129.05.2020_Motion_betreffend_Unterstuetzung_der_Sanierung_und_Erweiterung_des_Hallenbades_Obwalden.pdf,,
476,281,import/affairs/ow/54.20.0128.05.2020_Beantwortung_des_Regierungsrats.pdf,,
477,281,import/affairs/ow/54.20.0128.05.2020_Interpellation_betreffend_volkswirtschaftliche_Bedeutung_der_landwirtschaftlichen_Strukturverbesserungsbeitraege.pdf,,
478,282,import/affairs/ow/54.20.0228.05.2020_Beantwortung_des_Regierungsrats.pdf,,
479,282,import/affairs/ow/54.20.0228.05.2020_Interpellation_betreffend_OKB_und_Klimaziele_des_Pariser_Abkommens.pdf,,
480,283,import/affairs/ow/54.20.0328.05.2020_Beantwortung_des_Regierungsrats.pdf,,
481,283,import/affairs/ow/54.20.0328.05.2020_Interpellation_betreffend_Interkantonale_polizeiliche_Zusammenarbeit_mit_anderen_Polizeikorps.pdf,,
482,284,import/affairs/ow/54.20.0526.06.2020_Beantwortung_des_Regierungsrats.pdf,,
483,284,import/affairs/ow/54.20.0526.06.2020_Interpellation_betreffend_finanzielle_und_personelle_Ressourcen_fuer_den_Naturschutz_im_Kanton_Obwalden.pdf,,
484,285,import/affairs/ow/54.20.0426.06.2020_Beantwortung_des_Regierungsrats.pdf,,
485,285,import/affairs/ow/54.20.0426.06.2020_Interpellation_betreffend_Entwicklung_und_Auswirkungen_der_zugewanderten_Erwerbstaetigen.pdf,,
486,285,import/affairs/ow/54.20.0426.06.2020_Staatsangehoerigkeit_der_Schuelerinnen_und_Schueler_in_der_Volksschule_im_Kanton_Obwalden.pdf,,
487,286,import/affairs/ow/54.20.1422.10.2020_Beantwortung_des_Regierungsrats.pdf,,
488,286,import/affairs/ow/54.20.1422.10.2020_Interpellation_betreffend_Fallkosten_Kantonsspital_Obwalden.pdf,,
489,287,import/affairs/ow/54.20.1122.10.2020_Beantwortung_des_Regierungsrats.pdf,,
490,287,import/affairs/ow/54.20.1122.10.2020_Interpellation_betreffend_Foerderung_moderner_Teilzeitmodelle_zur_besseren_Vereinbarkeit_von_Familie_und_Beruf.pdf,,
491,288,import/affairs/ow/54.20.1222.10.2020_Beantwortung_des_Regierungsrats.pdf,,
492,288,import/affairs/ow/54.20.1222.10.2020_Interpellation_betreffend_Strategieprozess_in_der_Akutversorgung.pdf,,
493,289,import/affairs/ow/54.20.1322.10.2020_Beantwortung_des_Regierungsrats.pdf,,
494,289,import/affairs/ow/54.20.1322.10.2020_Interpellation_betreffend_Szenarien_zur_Verbesserung_der_Staatsrechnung.pdf,,
495,290,import/affairs/ow/54.20.0710.09.2020_Beantwortung_des_Regierungsrats.pdf,,
496,290,import/affairs/ow/54.20.0710.09.2020_Interpellation_betreffend_veraenderte_Verkehrsfuehrung_auf_der_A8_vor_dem_Loppertunnel.pdf,,
497,291,import/affairs/ow/54.20.0610.09.2020_Beantwortung_des_Regierungsrats.pdf,,
498,291,import/affairs/ow/54.20.0610.09.2020_Interpellation_betreffend_Sicherstellung_der_interkantonalen_Zusammenarbeit_zur_intensivmedizinischen_Versorgung_von_PatientInnen_aus_dem_Kanton_Obwalden.pdf,,
499,292,import/affairs/ow/54.20.0910.09.2020_Beantwortung_des_Regierungsrats.pdf,,
500,292,import/affairs/ow/54.20.0910.09.2020_Interpellation_betreffend_Personalverleih_zwischen_den_Sozialinstitutionen_und_dem_Kantonsspital_Obwalden.pdf,,
501,293,import/affairs/ow/54.20.1010.09.2020_Beantwortung_des_Regierungsrats.pdf,,
502,293,import/affairs/ow/54.20.1010.09.2020_Interpellation_betreffend_Keine_Macht_den_Kartellen_-_Erkennung_unzulaessiger_Wettbewerbsabreden.pdf,,
503,294,import/affairs/ow/54.20.0810.09.2020_Beantwortung_des_Regierungsrats.pdf,,
504,294,import/affairs/ow/54.20.0810.09.2020_Interpellation_betreffend_Regelung_von_Praktika.pdf,,
505,295,import/affairs/ow/Interpellation_betreffend_Datenschutz_und_seine_Durchsetzung.pdf,,
506,296,import/affairs/ow/Interpellation_betreffend_Ueberpruefung_Wahlverfahren_der_Gerichte.pdf,,
507,297,import/affairs/ow/Interpellation_betreffend_Fluglaerm_in_Obwalden.pdf,,
508,298,import/affairs/ow/52.20.0322.10.2020_Beantwortung_des_Regierungsrats.pdf,,
509,298,import/affairs/ow/52.20.0322.10.2020_Motion_betreffend_Entschaedigungspflicht_von_Nutztieren_die_durch_den_Wolf_gerissen_oder_verletzt_wurden.pdf,,
510,299,import/affairs/ow/52.20.0222.10.2020_Beantwortung_des_Regierungsrats.pdf,,
511,299,import/affairs/ow/52.20.0222.10.2020_Motion_betreffend_Aufhebung_der_Schontage_fuers_Pilzsammeln.pdf,,
512,300,import/affairs/ow/52.20.0422.10.2020_Beantwortung_des_Regierungsrats.pdf,,
513,300,import/affairs/ow/52.20.0422.10.2020_Motion_betreffend_Einfuehrung_des_doppelten_Pukelsheim_in_Obwalden.pdf,,
514,301,import/affairs/ow/Interpellation_betreffend_Corona_Massnahmen_in_den_oeffentlichen_Schulen.pdf,,
515,302,import/affairs/ow/Interpellation_betreffend_Corona-Pandemie_darf_man_auch_kritisch_sein.pdf,,
516,303,import/affairs/ow/Motion_betreffend_Ausbreitung_der_Woelfe_Werden_die_Interessen_der_Berggebiete_genuegend_beruecksichtigt.pdf,,
517,304,import/affairs/ow/Motion_betreffend_Einfuehrung_eines_gemischten_Wahlverfahrens_fuer_den_Obwaldner_Kantonsrat.pdf,,
518,305,import/affairs/ow/54.20.1703.12.2020_Beantwortung_des_Regierungsrats.pdf,,
519,305,import/affairs/ow/54.20.1703.12.2020_Interpellation_betreffend_Winteruniversiade_2021_Was_kostet_sie_den_Kanton_Obwalden.pdf,,
520,306,import/affairs/ow/54.20.1929.11.2020_Beantwortung_des_Regierungsrats.pdf,,
521,306,import/affairs/ow/54.20.1929.11.2020_Interpellation_betreffend_A8_Ausfahrt_36_Sarnen_Nord_in_Fahrtrichtung_SuedGiswil_Ausfahrt_nach_Sarnen_und_Stopp_Abzweiger_nach_Kerns.pdf,,
522,307,import/affairs/ow/54.20.1501.12.2020_Beantwortung_des_Regierungsrats.pdf,,
523,307,import/affairs/ow/54.20.1501.12.2020_Interpellation_betreffend_Stellwerk-Test_9_im_letzten_obligatorischen_Schuljahr_der_oeffentlichen_Schulen_im_Kanton_Obwalden.pdf,,
524,308,import/affairs/ow/52.20.0504.12.2020_Beantwortung_des_Regierungsrats.pdf,,
525,308,import/affairs/ow/52.20.0504.12.2020_Motion_betreffend_Anschaffung_einer_mobilen_elektronischen_Abstimmungsanlage.pdf,,
